date_visit,n_stay,n_people,n_room,amount_fee,n_reserve
2023-12-06,230,844,290,22180281,221
2023-12-07,182,657,277,19100466,179
2023-12-08,284,1513,401,39799403,276
2023-12-09,355,1783,457,51008489,359
2023-12-10,327,1312,390,33539053,318
2023-12-11,231,678,241,19878685,207
2023-12-12,194,664,250,18886460,189
2023-12-13,153,972,274,20748499,145
2023-12-14,176,878,303,20984037,175
2023-12-15,240,1505,371,38029850,238
2023-12-16,394,1645,423,50328055,392
2023-12-17,264,1050,299,26235662,259
2023-12-18,195,540,240,16501074,187
2023-12-19,115,482,170,13721635,115
2023-12-20,145,566,229,15070391,143
2023-12-21,136,495,192,12834369,130
2023-12-22,201,1081,316,26579291,199
2023-12-23,312,1429,384,39897316,312
2023-12-24,324,954,312,25578625,311
2023-12-25,236,790,286,19155017,226
2023-12-26,301,1090,336,26128961,291
2023-12-27,334,1326,349,33149533,326
2023-12-28,319,1623,418,44603227,315
2023-12-29,401,2073,469,58106521,377
2023-12-30,573,2338,452,68250704,543
2023-12-31,579,2118,454,69923623,469
2024-01-01,298,1719,455,59961824,278
2024-01-02,364,1621,473,54692293,344
2024-01-03,392,1450,433,44874708,378
2024-01-04,344,1139,362,31197608,320
2024-01-05,312,1195,369,31572253,306
2024-01-06,299,947,303,31315978,277
2024-01-07,256,1121,320,35771705,260
2024-01-08,112,377,124,10596795,109
2024-01-09,17,38,19,2584570,17
2024-01-10,16,31,16,1923050,16
2024-01-11,28,132,58,4369455,28
2024-01-12,98,632,228,15171687,98
2024-01-13,207,1151,306,32198578,204
2024-01-14,164,524,215,14491574,152
2024-01-15,121,462,218,13641624,115
2024-01-16,117,332,177,10286588,108
2024-01-17,77,297,135,7698487,76
2024-01-18,78,428,181,11354335,71
2024-01-19,139,645,237,20858721,138
2024-01-20,252,1078,306,32162633,252
2024-01-21,134,499,186,14016478,135
2024-01-22,122,482,190,12720042,114
2024-01-23,91,367,182,9254565,80
2024-01-24,71,269,156,6428731,72
2024-01-25,86,383,166,10067972,83
2024-01-26,151,762,294,21773140,148
2024-01-27,277,1092,319,35307290,276
2024-01-28,166,647,232,18486284,166
2024-01-29,72,293,183,8486923,68
2024-01-30,102,308,144,8741015,99
2024-01-31,46,216,140,4024632,46
2024-02-01,77,303,169,7884169,74
2024-02-02,215,1004,251,23597747,211
2024-02-03,243,1113,290,30864753,244
2024-02-04,157,609,229,15115970,156
2024-02-05,128,427,204,11263780,110
2024-02-06,79,268,143,7650610,77
2024-02-07,74,267,87,7323775,73
2024-02-08,77,261,67,6475275,75
2024-02-09,164,749,260,19401195,162
2024-02-10,484,1921,424,54645706,458
2024-02-11,383,1317,395,40507793,384
2024-02-12,131,444,181,10288974,117
2024-02-13,90,336,164,8112999,82
2024-02-14,103,352,156,8916449,95
2024-02-15,99,464,211,10805337,97
2024-02-16,225,1051,317,24151445,221
2024-02-17,269,1023,282,29677690,272
2024-02-18,204,1028,306,22520166,198
2024-02-19,135,594,221,15315884,123
2024-02-20,111,512,198,11289112,108
2024-02-21,96,339,147,8178182,97
2024-02-22,226,770,276,19088486,221
2024-02-23,398,1469,415,43152109,381
2024-02-24,315,1273,357,35491925,313
2024-02-25,195,741,257,15527199,187
2024-02-26,125,514,169,12439590,119
2024-02-27,85,265,143,6637675,85
2024-02-28,89,299,80,7494322,89
2024-02-29,81,391,101,7938530,81
2024-03-01,187,609,259,12297649,176
2024-03-02,296,1215,310,33671981,299
2024-03-03,211,681,240,16347383,210
2024-03-04,127,480,175,12003491,125
2024-03-05,129,446,172,11668090,117
2024-03-06,104,424,188,10037195,106
2024-03-07,138,760,185,14302389,133
2024-03-08,226,995,231,22896146,218
2024-03-09,296,1280,329,36233665,294
2024-03-10,226,833,211,19779592,222
2024-03-11,186,637,175,14329776,162
2024-03-12,140,539,151,11436201,134
2024-03-13,150,550,155,12258972,147
2024-03-14,173,546,155,11840888,170
2024-03-15,346,1372,271,29693077,338
2024-03-16,380,1666,303,41982875,378
2024-03-17,293,1016,198,25016264,287
2024-03-18,201,678,179,15387322,196
2024-03-19,249,786,208,19463155,233
2024-03-20,241,731,182,18790533,239
2024-03-21,217,681,189,17538485,208
2024-03-22,253,1186,279,26621493,252
2024-03-23,319,1300,310,34588353,310
2024-03-24,288,1067,253,24103241,279
2024-03-25,210,680,165,15645235,204
2024-03-26,232,817,193,19077156,225
2024-03-27,314,1325,334,31013823,303
2024-03-28,371,1398,401,34745814,366
2024-03-29,415,1533,431,40487381,403
2024-03-30,418,1502,406,43042499,404
2024-03-31,352,1317,374,33549588,345
2024-04-01,353,1239,358,31351243,329
2024-04-02,296,1109,305,27500133,286
2024-04-03,316,1116,313,28076751,304
2024-04-04,277,1052,303,24376219,264
2024-04-05,325,1403,401,34737129,318
2024-04-06,308,1342,350,35128926,307
2024-04-07,314,1056,318,27385765,311
2024-04-08,186,632,189,15387385,177
2024-04-09,153,558,155,13122419,146
2024-04-10,180,746,213,15805624,172
2024-04-11,322,996,324,25946943,307
2024-04-12,301,1143,343,30319664,296
2024-04-13,326,1466,393,38978819,322
2024-04-14,329,1187,340,31428885,312
2024-04-15,255,987,318,25672027,252
2024-04-16,148,616,197,17438074,145
2024-04-17,210,2181,393,33977250,191
2024-04-18,211,2498,471,37502532,205
2024-04-19,205,1791,449,32130208,199
2024-04-20,348,1373,374,40008410,349
2024-04-21,320,1155,348,30855093,295
2024-04-22,324,1039,324,27044656,297
2024-04-23,253,910,289,22975280,244
2024-04-24,245,880,280,22567370,241
2024-04-25,250,974,325,25396945,247
2024-04-26,289,1173,366,29648170,287
2024-04-27,440,1409,391,42942994,405
2024-04-28,390,1378,399,42425127,380
2024-04-29,346,975,274,25830589,330
2024-04-30,285,709,218,17042029,267
2024-05-01,301,842,244,20648571,289
2024-05-02,361,1019,289,25325589,344
2024-05-03,474,1404,375,48858765,399
2024-05-04,356,1376,357,46483418,343
2024-05-05,346,1185,297,36750490,342
2024-05-06,123,376,117,7763168,122
2024-05-07,64,130,26,4144250,56
2024-05-08,79,257,83,7418890,73
2024-05-09,91,395,125,9761327,85
2024-05-10,185,1065,303,24010007,175
2024-05-11,260,1424,384,38970668,257
2024-05-12,228,737,210,17588614,221
2024-05-13,159,484,144,10071050,148
2024-05-14,138,716,154,11805499,133
2024-05-15,166,571,169,11000950,151
2024-05-16,178,647,225,15072553,171
2024-05-17,252,1078,297,25519600,238
2024-05-18,315,1255,339,34087240,310
2024-05-19,349,1496,244,27959064,338
2024-05-20,165,740,212,16628861,156
2024-05-21,177,730,226,13884835,162
2024-05-22,180,666,173,13386985,166
2024-05-23,240,1105,232,17909036,225
2024-05-24,319,1603,331,29871922,314
2024-05-25,387,1654,350,39637241,383
2024-05-26,348,1251,259,24499375,337
2024-05-27,227,936,232,19743598,210
2024-05-28,205,1160,249,21294586,189
2024-05-29,167,1511,269,19496302,152
2024-05-30,148,1035,183,13076080,143
2024-05-31,334,1247,255,22904578,311
2024-06-01,367,1648,317,38930971,362
2024-06-02,250,1115,223,22289419,245
2024-06-03,159,737,183,14528800,143
2024-06-04,163,651,147,12257970,155
2024-06-05,145,919,179,16199773,136
2024-06-06,100,1001,225,17885754,97
2024-06-07,236,1796,386,38658730,233
2024-06-08,236,999,281,27717793,235
2024-06-09,191,1023,306,22390532,183
2024-06-10,118,590,190,13253959,115
2024-06-11,104,662,188,13678608,98
2024-06-12,107,538,179,11585563,102
2024-06-13,134,756,255,18132984,125
2024-06-14,292,1208,342,25599361,246
2024-06-15,239,1378,347,35078032,237
2024-06-16,259,1042,290,22300116,249
2024-06-17,151,752,237,17127134,145
2024-06-18,123,551,179,11243175,117
2024-06-19,119,566,167,9867637,120
2024-06-20,158,887,259,16893640,150
2024-06-21,299,1201,365,26238049,288
2024-06-22,272,1254,334,33156073,270
2024-06-23,239,819,237,18358794,233
2024-06-24,118,414,148,10631699,113
2024-06-25,82,478,125,11091870,81
2024-06-26,105,596,169,12682092,103
2024-06-27,221,754,173,14915722,201
2024-06-28,192,1271,319,24543070,186
2024-06-29,286,1192,298,31318016,286
2024-06-30,188,687,191,13899413,179
2024-07-01,117,500,159,11755573,112
2024-07-02,111,612,166,9072865,98
2024-07-03,84,507,142,9511634,87
2024-07-04,137,605,183,12581974,125
2024-07-05,228,1070,265,22144107,223
2024-07-06,267,1082,309,27843197,264
2024-07-07,238,770,234,16991887,226
2024-07-08,131,440,128,9078680,126
2024-07-09,140,485,157,9302352,128
2024-07-10,124,452,127,8471536,115
2024-07-11,209,885,309,22565817,189
2024-07-12,283,1158,320,24858594,277
2024-07-13,562,2264,490,57616039,507
2024-07-14,491,2029,433,51308942,488
2024-07-15,370,1235,293,26014283,356
2024-07-16,193,580,170,13695201,182
2024-07-17,187,657,192,13679039,181
2024-07-18,217,786,263,18102883,206
2024-07-19,375,1228,275,26417932,365
2024-07-20,507,1818,364,45669013,479
2024-07-21,491,1732,337,36495051,453
2024-07-22,345,1127,307,23040058,303
2024-07-23,308,1088,272,21996480,271
2024-07-24,303,1024,263,20531665,274
2024-07-25,356,1298,340,27346908,332
2024-07-26,426,1417,373,31286212,377
2024-07-27,395,1656,414,44114383,376
2024-07-28,456,1494,377,34855419,412
2024-07-29,367,1313,319,28864395,323
2024-07-30,344,1279,320,26057654,316
2024-07-31,344,1165,290,23673829,324
2024-08-01,405,1310,319,29282261,361
2024-08-02,317,1130,269,23712603,301
2024-08-03,413,1473,374,40512985,398
2024-08-04,427,1388,337,33663611,387
2024-08-05,397,1400,366,33582859,349
2024-08-06,384,1282,322,30177304,345
2024-08-07,390,1333,341,32774628,350
2024-08-08,434,1514,381,34912511,395
2024-08-09,426,1594,398,39007922,401
2024-08-10,565,2137,406,65138182,501
2024-08-11,435,1600,415,54455159,398
2024-08-12,500,1665,421,57887552,457
2024-08-13,506,1722,428,59438247,455
2024-08-14,500,1647,425,57069305,440
2024-08-15,561,2073,424,64537126,522
2024-08-16,477,1798,304,43582454,442
2024-08-17,538,2134,405,58388292,517
2024-08-18,500,1632,395,41093807,437
2024-08-19,451,1529,373,37634990,399
2024-08-20,426,1450,355,33425881,400
2024-08-21,553,2155,386,44241186,467
2024-08-22,397,1629,398,37659804,345
2024-08-23,287,1228,277,25955123,271
2024-08-24,443,2018,386,52083774,424
2024-08-25,488,1579,386,37945588,440
2024-08-26,349,1401,330,29896208,321
2024-08-27,291,959,252,21399916,250
2024-08-28,277,881,232,18952033,248
2024-08-29,278,876,234,18860800,248
2024-08-30,264,896,256,21407755,254
2024-08-31,270,1035,272,27522530,266
2024-09-01,145,602,220,15176745,137
2024-09-02,209,840,143,14995433,202
2024-09-03,87,202,26,5306847,81
2024-09-04,102,425,101,9705050,93
2024-09-05,182,332,85,8810412,150
2024-09-06,454,1749,358,35816839,442
2024-09-07,360,1584,415,39627055,359
2024-09-08,346,1153,327,25804284,327
2024-09-09,218,766,291,17702052,201
2024-09-10,293,907,288,20188382,278
2024-09-11,216,846,256,17459598,199
2024-09-12,246,969,312,22785365,242
2024-09-13,328,1362,355,28820582,319
2024-09-14,456,1616,434,45126052,425
2024-09-15,401,1560,423,44391801,394
2024-09-16,344,997,298,22833473,324
2024-09-17,188,637,185,11768849,175
2024-09-18,212,782,270,17665933,205
2024-09-19,212,971,268,20443426,200
2024-09-20,311,1324,345,31228678,302
2024-09-21,435,1616,437,45017271,412
2024-09-22,436,1671,420,44872086,428
2024-09-23,393,1198,269,24368237,374
2024-09-24,261,784,245,18492109,250
2024-09-25,263,757,256,17708893,247
2024-09-26,283,956,298,21171850,270
2024-09-27,299,1141,370,28378283,295
2024-09-28,386,1459,377,38840888,380
2024-09-29,337,1188,337,27889199,319
2024-09-30,211,666,239,14828269,200
2024-10-01,176,591,201,13236484,171
2024-10-02,89,978,291,19798900,81
2024-10-03,214,726,260,18221454,195
2024-10-04,334,1217,346,29416829,328
2024-10-05,317,1562,425,44559627,307
2024-10-06,334,1084,321,26120620,318
2024-10-07,224,859,295,20310221,208
2024-10-08,233,910,250,19799991,225
2024-10-09,182,815,251,17998387,179
2024-10-10,295,1386,304,24709574,291
2024-10-11,299,1267,390,30381963,290
2024-10-12,361,1757,471,49180803,341
2024-10-13,405,1502,419,45618063,401
2024-10-14,370,1179,350,29439278,355
2024-10-15,198,686,226,15352059,188
2024-10-16,257,1134,312,24286499,246
2024-10-17,251,1017,410,24986788,235
2024-10-18,283,1342,377,32418130,275
2024-10-19,344,1840,434,51450242,339
2024-10-20,262,1436,416,36983351,254
2024-10-21,242,1031,393,24901797,232
2024-10-22,225,913,352,24910846,221
2024-10-23,167,727,295,18505076,159
2024-10-24,311,1023,407,27808325,298
2024-10-25,420,1803,419,43005770,406
2024-10-26,369,1926,436,52090655,358
2024-10-27,446,1708,433,38852232,425
2024-10-28,376,1381,345,28341329,357
2024-10-29,354,1309,372,30223781,337
2024-10-30,306,1201,333,28137542,294
2024-10-31,337,1199,303,25514608,327
2024-11-01,320,1434,360,36709149,307
2024-11-02,438,1996,455,59150729,420
2024-11-03,479,1758,418,51888669,468
2024-11-04,323,1172,303,29537758,315
2024-11-05,308,1153,319,27855576,291
2024-11-06,285,1130,318,28767377,276
2024-11-07,285,1022,372,28921041,277
2024-11-08,308,1428,432,43115295,296
2024-11-09,347,1475,417,50370834,341
2024-11-10,375,1390,429,41522935,362
2024-11-11,341,1135,372,32953720,314
2024-11-12,293,1078,346,33091310,277
2024-11-13,276,1047,376,32537769,262
2024-11-14,342,1261,437,37460894,330
2024-11-15,324,1398,456,43185243,314
2024-11-16,382,1665,470,55925460,368
2024-11-17,395,1535,451,44979275,390
2024-11-18,358,1202,381,36279680,338
2024-11-19,324,996,333,31055959,305
2024-11-20,353,1385,345,39082448,343
2024-11-21,332,1123,402,34042071,309
2024-11-22,264,1396,458,47881180,261
2024-11-23,402,1547,439,54250025,391
2024-11-24,455,1774,430,47097187,437
2024-11-25,277,1067,359,33707199,257
2024-11-26,238,906,320,29505497,228
2024-11-27,269,946,331,28930929,261
2024-11-28,269,827,288,23858779,244
2024-11-29,281,1278,409,39649977,271
2024-11-30,353,1567,435,52036499,342
2024-12-01,278,1251,356,35193769,265
2024-12-02,165,932,290,27518284,156
2024-12-03,240,882,285,27361998,230
2024-12-04,236,724,270,24747832,227
2024-12-05,210,834,279,26731967,202
2024-12-06,242,1482,433,42286318,237
2024-12-07,343,1616,449,55116757,341
2024-12-08,315,1242,381,36477367,309
2024-12-09,224,875,265,24750460,203
2024-12-10,226,676,239,21009673,204
2024-12-11,197,719,262,22186385,185
2024-12-12,186,817,284,24191171,185
2024-12-13,241,1635,395,44354983,235
2024-12-14,351,1498,402,51168244,349
2024-12-15,305,976,320,30141092,298
2024-12-16,193,570,247,20718974,172
2024-12-17,136,474,146,15522644,133
2024-12-18,134,664,170,16208715,125
2024-12-19,124,577,181,18537068,121
2024-12-20,288,1444,324,43663723,280
2024-12-21,338,1348,367,43796945,329
2024-12-22,254,773,244,24357352,247
2024-12-23,220,860,218,23571808,213
2024-12-24,132,362,129,10316598,123
2024-12-25,167,479,131,12647094,159
2024-12-26,351,1211,341,33826932,335
2024-12-27,303,1616,401,48769333,296
2024-12-28,356,1656,418,54165645,339
2024-12-29,448,1617,434,57190983,416
2024-12-30,437,1540,393,55142535,407
2024-12-31,458,1427,412,58156348,356
2025-01-01,296,1422,387,55693822,275
2025-01-02,392,1502,415,56721514,358
2025-01-03,407,1471,403,53751269,391
2025-01-04,363,1390,381,45853411,356
2025-01-05,231,761,225,22830474,224
2025-01-06,117,469,149,13235414,114
2025-01-07,14,33,23,2122700,15
2025-01-08,43,119,57,4679810,40
2025-01-09,38,111,57,4644370,36
2025-01-10,204,979,268,25843241,200
2025-01-11,330,1413,403,48307786,316
2025-01-12,372,1168,349,42155594,368
2025-01-13,172,520,183,16762914,158
2025-01-14,164,498,190,14861139,146
2025-01-15,127,495,212,15094786,123
2025-01-16,148,619,247,20080348,146
2025-01-17,188,783,245,23054533,178
2025-01-18,320,1279,374,43126243,318
2025-01-19,216,706,247,20087443,206
2025-01-20,161,490,207,17044029,140
2025-01-21,159,511,201,16948995,150
2025-01-22,129,589,212,16055253,123
2025-01-23,146,452,214,14688015,142
2025-01-24,233,823,267,24720912,230
2025-01-25,370,1281,362,42366885,362
2025-01-26,230,905,294,26796262,226
2025-01-27,156,518,230,17587807,148
2025-01-28,187,680,271,21221783,173
2025-01-29,145,569,228,18256981,140
2025-01-30,162,592,257,18349846,152
2025-01-31,237,964,341,29017717,236
2025-02-01,312,1345,408,49792824,308
2025-02-02,201,873,304,26128982,192
2025-02-03,173,847,288,22280172,163
2025-02-04,138,528,178,15894277,127
2025-02-05,60,167,100,6952906,56
2025-02-06,78,197,105,5477599,76
2025-02-07,212,887,296,28322861,198
2025-02-08,360,1123,327,39256823,344
2025-02-09,352,1112,372,34099553,332
2025-02-10,274,919,244,25919472,269
2025-02-11,229,745,242,21202554,214
2025-02-12,192,605,192,17351124,174
2025-02-13,186,682,262,18405760,172
2025-02-14,279,898,299,26016177,270
2025-02-15,330,1439,408,49484314,327
2025-02-16,297,1145,337,34521026,290
2025-02-17,181,689,259,19742983,171
2025-02-18,208,734,245,20209385,196
2025-02-19,175,607,227,16483656,161
2025-02-20,172,694,273,20173835,168
2025-02-21,256,977,305,29798427,252
2025-02-22,454,1477,432,50117382,422
2025-02-23,405,1496,434,52046397,402
2025-02-24,223,644,210,18894427,217
2025-02-25,206,611,230,18462399,182
2025-02-26,209,768,253,20314678,203
2025-02-27,209,734,258,19860907,200
2025-02-28,253,964,303,26710895,244
2025-03-01,372,1364,373,44527089,360
2025-03-02,266,1109,299,32331551,246
2025-03-03,210,696,239,19680451,195
2025-03-04,184,622,221,16363926,173
2025-03-05,219,642,227,19852586,200
2025-03-06,180,665,231,17452855,170
2025-03-07,311,1130,364,32040726,300
2025-03-08,350,1490,418,49259572,345
2025-03-09,325,976,321,28810900,317
2025-03-10,248,845,298,21917199,233
2025-03-11,160,476,164,12023905,148
2025-03-12,201,590,205,14207249,187
2025-03-13,175,488,185,12228930,167
2025-03-14,330,1393,406,40352969,321
2025-03-15,413,1504,430,49368713,409
2025-03-16,339,1363,320,33366675,330
2025-03-17,249,832,258,22448815,238
2025-03-18,275,878,290,21669213,258
2025-03-19,380,1185,335,31558906,370
2025-03-20,449,1363,408,38449125,420
2025-03-21,413,1342,408,39714497,407
2025-03-22,439,1627,442,49817519,427
2025-03-23,351,1222,369,34104407,344
2025-03-24,271,912,274,22817162,253
2025-03-25,256,892,278,20823846,243
2025-03-26,338,1279,360,30903228,312
2025-03-27,368,1293,360,32279534,351
2025-03-28,406,1629,435,42848541,390
2025-03-29,440,1573,425,50290490,411
2025-03-30,414,1377,393,37521771,406
2025-03-31,274,821,231,19347054,246
2025-04-01,330,1328,308,27212641,304
2025-04-02,261,929,262,20926095,240
2025-04-03,272,974,279,22496738,261
2025-04-04,326,1302,357,32440195,310
2025-04-05,308,1378,376,38719968,298
2025-04-06,217,698,249,17902360,207
2025-04-07,116,328,145,7434348,107
2025-04-08,140,386,151,9292628,131
2025-04-09,210,691,288,18463681,185
2025-04-10,176,577,208,13724033,166
2025-04-11,280,986,315,25071733,275
2025-04-12,409,1406,399,38646359,400
2025-04-13,263,821,275,21229501,249
2025-04-14,176,498,212,14041205,161
2025-04-15,162,510,199,13377439,157
2025-04-16,122,1054,290,21318475,106
2025-04-17,142,1181,346,25742281,138
2025-04-18,183,1489,407,32756792,177
2025-04-19,387,1451,409,40200776,382
2025-04-20,278,877,313,23041060,263
2025-04-21,211,659,250,16190761,202
2025-04-22,170,551,230,12009277,165
2025-04-23,168,532,193,12085928,159
2025-04-24,216,631,244,14666435,207
2025-04-25,260,845,289,20430753,251
2025-04-26,428,1354,385,39333857,407
2025-04-27,439,1154,369,30467830,406
2025-04-28,363,1077,331,27533175,351
2025-04-29,337,894,295,24087730,315
2025-04-30,366,898,306,21981317,337
2025-05-01,359,982,343,25821791,342
2025-05-02,334,938,301,24674410,323
2025-05-03,549,1587,444,57615423,467
2025-05-04,442,1577,433,57765519,417
2025-05-05,403,1444,447,49639782,402
2025-05-06,132,317,147,9918296,127
2025-05-07,89,294,124,8512561,84
2025-05-08,92,341,93,7728293,84
2025-05-09,230,1042,253,23103696,217
2025-05-10,343,1124,333,29892376,328
2025-05-11,226,774,270,18165966,217
2025-05-12,219,605,224,16147901,206
2025-05-13,178,720,291,18377139,168
2025-05-14,148,553,196,10863047,134
2025-05-15,162,605,192,12886383,153
2025-05-16,291,984,334,25271295,284
2025-05-17,468,1744,378,45987909,461
2025-05-18,299,931,269,22742112,278
2025-05-19,221,671,221,15405378,203
2025-05-20,227,707,271,21652564,214
2025-05-21,203,922,265,19900807,189
2025-05-22,241,696,314,19085716,227
2025-05-23,328,1058,331,26473862,313
2025-05-24,399,1400,418,39287165,386
2025-05-25,281,902,305,21603912,270
2025-05-26,227,532,213,13432664,199
2025-05-27,177,499,198,13603633,170
2025-05-28,167,677,202,15058729,163
2025-05-29,212,865,330,18975419,197
2025-05-30,301,1101,321,23171943,289
2025-05-31,351,1212,349,34141529,344
2025-06-01,215,640,229,16218041,210
2025-06-02,161,562,243,13279049,153
2025-06-03,145,477,190,11948104,141
2025-06-04,116,397,181,8706892,113
2025-06-05,138,548,145,10493004,126
2025-06-06,264,1086,316,25287547,257
2025-06-07,445,1556,374,40175350,443
2025-06-08,230,743,240,18085626,227
2025-06-09,152,523,233,13766840,143
2025-06-10,128,513,205,12591927,123
2025-06-11,135,605,167,13437826,129
2025-06-12,179,532,169,14005309,163
2025-06-13,271,937,331,25048408,257
2025-06-14,325,1369,390,39433093,318
2025-06-15,273,863,310,21733561,265
2025-06-16,194,600,249,13442763,182
2025-06-17,150,433,191,11512124,138
2025-06-18,188,729,263,15183423,163
2025-06-19,162,819,271,16223129,157
2025-06-20,303,1104,363,24813192,286
2025-06-21,311,1379,390,37390588,305
2025-06-22,237,1086,304,25442132,233
2025-06-23,174,520,217,11947068,160
2025-06-24,119,325,144,8881578,113
2025-06-25,121,456,182,11260254,114
2025-06-26,139,417,205,10726312,133
2025-06-27,289,1054,321,24996562,268
2025-06-28,356,1230,366,34491484,345
2025-06-29,189,632,229,14796777,187
2025-06-30,121,328,160,7949754,119
2025-07-01,79,209,105,5201432,75
2025-07-02,132,386,165,10116479,122
2025-07-03,161,542,238,12845420,154
2025-07-04,290,913,288,22172373,265
2025-07-05,323,1246,343,35643067,309
2025-07-06,214,922,261,21645652,203
2025-07-07,186,580,217,14438972,175
2025-07-08,85,301,135,6216099,80
2025-07-09,130,398,188,9634760,113
2025-07-10,148,442,177,9346017,145
2025-07-11,275,917,302,22644415,265
2025-07-12,366,1284,363,35850190,357
2025-07-13,279,841,308,20474709,261
2025-07-14,169,519,212,12093887,163
2025-07-15,154,581,183,12440505,144
2025-07-16,228,825,210,16816854,219
2025-07-17,214,771,284,19495657,200
2025-07-18,277,908,320,21869544,272
2025-07-19,509,1646,454,49232308,443
2025-07-20,405,1519,434,45834980,389
2025-07-21,375,1164,341,27826383,345
2025-07-22,312,992,285,20935359,279
2025-07-23,250,906,252,20434708,229
2025-07-24,306,1106,290,23857502,279
2025-07-25,382,1276,372,31149941,360
2025-07-26,399,1514,390,42754567,381
2025-07-27,427,1412,378,35525621,393
2025-07-28,383,1182,318,27308001,346
2025-07-29,287,1054,297,24619621,268
2025-07-30,342,1103,312,24391577,311
2025-07-31,521,1757,330,37330250,483
2025-08-01,407,1390,390,33782667,377
2025-08-02,414,1536,415,43069368,397
2025-08-03,436,1499,384,37164903,389
2025-08-04,387,1361,347,32149227,343
2025-08-05,351,1378,364,31910715,306
2025-08-06,460,1635,335,37483178,402
2025-08-07,481,1733,364,42161990,423
2025-08-08,365,1488,403,39740911,343
2025-08-09,453,1537,416,51399004,377
2025-08-10,388,1700,440,60397350,348
2025-08-11,591,1934,422,64832320,520
2025-08-12,448,1491,401,53417743,407
2025-08-13,579,2064,438,67552417,529
2025-08-14,489,1679,447,59610105,450
2025-08-15,451,1536,423,53568732,430
2025-08-16,452,1494,384,46642261,430
2025-08-17,440,1430,377,36944238,392
2025-08-18,460,1510,394,35513067,409
2025-08-19,361,1312,362,31097965,329
2025-08-20,337,1218,342,28604510,310
2025-08-21,377,1469,385,33365103,342
2025-08-22,415,1404,391,35329480,389
2025-08-23,387,1424,395,40232925,370
2025-08-24,426,1365,367,33115275,387
2025-08-25,384,1206,332,27906257,343
2025-08-26,286,973,287,22881406,263
2025-08-27,203,869,229,16400068,195
2025-08-28,233,688,224,15565542,212
2025-08-29,299,961,305,23883770,291
2025-08-30,364,1279,367,34792074,356
2025-08-31,219,636,242,16212811,214
2025-09-01,75,258,78,5229358,72
2025-09-02,17,54,27,2144135,16
2025-09-03,41,104,47,3594950,37
2025-09-04,81,183,82,5147367,75
2025-09-05,301,1023,319,25907467,290
2025-09-06,360,1222,384,33246583,350
2025-09-07,296,843,284,20920900,279
2025-09-08,261,877,313,19659169,242
2025-09-09,185,747,216,14911837,181
2025-09-10,213,611,218,13534499,199
2025-09-11,213,654,238,14543303,198
2025-09-12,306,1007,318,25057873,289
2025-09-13,435,1508,436,44390997,407
2025-09-14,365,1446,420,42797627,362
